"year","categories","values","labels"
"1950","corporation_income_taxes",3.7,"Corporate income taxes"
"1950","social_insurance_and_retirement_receipts",1.6,"Payroll taxes"
"1951","corporation_income_taxes",4.3,"Corporate income taxes"
"1951","social_insurance_and_retirement_receipts",1.7,"Payroll taxes"
"1952","corporation_income_taxes",5.9,"Corporate income taxes"
"1952","social_insurance_and_retirement_receipts",1.8,"Payroll taxes"
"1953","corporation_income_taxes",5.6,"Corporate income taxes"
"1953","social_insurance_and_retirement_receipts",1.8,"Payroll taxes"
"1954","corporation_income_taxes",5.5,"Corporate income taxes"
"1954","social_insurance_and_retirement_receipts",1.9,"Payroll taxes"
"1955","corporation_income_taxes",4.4,"Corporate income taxes"
"1955","social_insurance_and_retirement_receipts",1.9,"Payroll taxes"
"1956","corporation_income_taxes",4.8,"Corporate income taxes"
"1956","social_insurance_and_retirement_receipts",2.1,"Payroll taxes"
"1957","corporation_income_taxes",4.6,"Corporate income taxes"
"1957","social_insurance_and_retirement_receipts",2.2,"Payroll taxes"
"1958","corporation_income_taxes",4.2,"Corporate income taxes"
"1958","social_insurance_and_retirement_receipts",2.4,"Payroll taxes"
"1959","corporation_income_taxes",3.4,"Corporate income taxes"
"1959","social_insurance_and_retirement_receipts",2.3,"Payroll taxes"
"1960","corporation_income_taxes",4,"Corporate income taxes"
"1960","social_insurance_and_retirement_receipts",2.7,"Payroll taxes"
"1961","corporation_income_taxes",3.8,"Corporate income taxes"
"1961","social_insurance_and_retirement_receipts",3,"Payroll taxes"
"1962","corporation_income_taxes",3.5,"Corporate income taxes"
"1962","social_insurance_and_retirement_receipts",2.9,"Payroll taxes"
"1963","corporation_income_taxes",3.5,"Corporate income taxes"
"1963","social_insurance_and_retirement_receipts",3.2,"Payroll taxes"
"1964","corporation_income_taxes",3.6,"Corporate income taxes"
"1964","social_insurance_and_retirement_receipts",3.3,"Payroll taxes"
"1965","corporation_income_taxes",3.6,"Corporate income taxes"
"1965","social_insurance_and_retirement_receipts",3.1,"Payroll taxes"
"1966","corporation_income_taxes",3.9,"Corporate income taxes"
"1966","social_insurance_and_retirement_receipts",3.3,"Payroll taxes"
"1967","corporation_income_taxes",4.1,"Corporate income taxes"
"1967","social_insurance_and_retirement_receipts",3.9,"Payroll taxes"
